OUTPUT GOES HERE

$ ./pandc 7 5 3 16 1 1
Current time: Sat Aug  4 23:48:42 2018


                 Number of buffers of size1, N :      7
                 Number of Producer threads, P :      5
                 Number of Consumer threads, C :      3
Number of items to produce by each Producer, X :     16
   Number of items to consume by each Consumer :     26
                              Over consume on? :      1
                           Over consume amount :     28
           Time each Producer sleeps (seconds) :      1
           Time each Consumer sleeps (seconds) :      1

Item #2 was produced by producer thread #2
Item #3 was produced by producer thread #3
Item #1 was produced by producer thread #1
Item #4 was produced by producer thread #5
Item #2 was consumed by consumer thread #1
Item #5 was produced by producer thread #4
Item #3 was consumed by consumer thread #2
Item #1 was consumed by consumer thread #3
Item #6 was produced by producer thread #3
Item #7 was produced by producer thread #2
Item #5 was consumed by consumer thread #2
Item #4 was consumed by consumer thread #1
Item #9 was produced by producer thread #5
Item #8 was produced by producer thread #1
Item #6 was consumed by consumer thread #3
Item #10 was produced by producer thread #4
Item #7 was consumed by consumer thread #1
Item #11 was produced by producer thread #3
Item #8 was consumed by consumer thread #2
Item #12 was produced by producer thread #1
Item #13 was produced by producer thread #5
Item #14 was produced by producer thread #2
Item #9 was consumed by consumer thread #3
Item #15 was produced by producer thread #4
Item #16 was produced by producer thread #3
Item #17 was produced by producer thread #2
Item #12 was consumed by consumer thread #2
Item #18 was produced by producer thread #1
Item #10 was consumed by consumer thread #1
Item #19 was produced by producer thread #5
Item #11 was consumed by consumer thread #3
Item #13 was consumed by consumer thread #1
Item #20 was produced by producer thread #3
Item #22 was produced by producer thread #5
Item #21 was produced by producer thread #1
Item #15 was consumed by consumer thread #2
Item #14 was consumed by consumer thread #3
Item #23 was produced by producer thread #2
Item #24 was produced by producer thread #5
Item #16 was consumed by consumer thread #3
Item #17 was consumed by consumer thread #2
Item #18 was consumed by consumer thread #1
Item #25 was produced by producer thread #4
Item #19 was consumed by consumer thread #1
Item #27 was produced by producer thread #1
Item #26 was produced by producer thread #2
Item #20 was consumed by consumer thread #3
Item #21 was consumed by consumer thread #2
Item #28 was produced by producer thread #4
Item #22 was consumed by consumer thread #1
Item #30 was produced by producer thread #1
Item #24 was consumed by consumer thread #2
Item #29 was produced by producer thread #5
Item #23 was consumed by consumer thread #3
Item #31 was produced by producer thread #3
Item #32 was produced by producer thread #2
Item #26 was consumed by consumer thread #2
Item #33 was produced by producer thread #3
Item #34 was produced by producer thread #4
Item #25 was consumed by consumer thread #3
Item #27 was consumed by consumer thread #1
Item #28 was consumed by consumer thread #1
Item #36 was produced by producer thread #1
Item #30 was consumed by consumer thread #2
Item #37 was produced by producer thread #4
Item #29 was consumed by consumer thread #3
Item #35 was produced by producer thread #2
Item #38 was produced by producer thread #5
Item #40 was produced by producer thread #2
Item #31 was consumed by consumer thread #3
Item #32 was consumed by consumer thread #1
Item #33 was consumed by consumer thread #2
Item #39 was produced by producer thread #3
Item #41 was produced by producer thread #2
Item #36 was consumed by consumer thread #3
Item #43 was produced by producer thread #3
Item #35 was consumed by consumer thread #2
Item #42 was produced by producer thread #4
Item #34 was consumed by consumer thread #1
Item #37 was consumed by consumer thread #1
Item #44 was produced by producer thread #4
Item #45 was produced by producer thread #1
Item #38 was consumed by consumer thread #2
Item #39 was consumed by consumer thread #3
Item #46 was produced by producer thread #3
Item #47 was produced by producer thread #1
